scope,rank,anchor_h,offset_h,anchor_v,offset_v,count,pct,cum_pct
ALL,1,scale,2,scale,4,3590,9.48,9.48
ALL,2,scale,non-bucket,scale,non-bucket,3237,8.55,18.02
ALL,3,scale,2,scale,2,3016,7.96,25.99
ALL,4,stretch,0,stretch,0,2278,6.01,32.00
ALL,5,scale,2,scale,non-bucket,1562,4.12,36.12
ALL,6,center,0,center,0,1534,4.05,40.17
ALL,7,scale,non-bucket,scale,4,1129,2.98,43.16
ALL,8,scale,4,scale,8,1105,2.92,46.07
ALL,9,scale,-1,scale,-1,754,1.99,48.06
ALL,10,scale,non-bucket,scale,2,661,1.75,49.81
ALL,11,center,0,top,non-bucket,594,1.57,51.38
ALL,12,scale,4,scale,non-bucket,529,1.40,52.77
ALL,13,leading,0,top,non-bucket,485,1.28,54.05
ALL,14,center,0,bottom,0,476,1.26,55.31
ALL,15,stretch,0,bottom,0,425,1.12,56.43
ALL,16,center,-4,stretch,0,408,1.08,57.51
ALL,17,scale,12,scale,non-bucket,393,1.04,58.55
ALL,18,stretch,0,scale,2,393,1.04,59.58
ALL,19,leading,non-bucket,stretch,0,386,1.02,60.60
ALL,20,stretch,0,scale,0,362,0.96,61.56
ALL,21,scale,6,scale,non-bucket,337,0.89,62.45
ALL,22,scale,8,scale,4,291,0.77,63.22
ALL,23,center,0,stretch,0,276,0.73,63.95
ALL,24,scale,non-bucket,stretch,0,273,0.72,64.67
ALL,25,stretch,0,scale,non-bucket,270,0.71,65.38
ALL,26,stretch,8,stretch,8,266,0.70,66.08
ALL,27,leading,0,top,0,266,0.70,66.78
ALL,28,leading,0,bottom,0,266,0.70,67.49
ALL,29,trailing,0,top,0,266,0.70,68.19
ALL,30,trailing,0,bottom,0,266,0.70,68.89
ALL,31,center,negative-non-bucket,top,non-bucket,263,0.69,69.59
ALL,32,leading,non-bucket,top,non-bucket,249,0.66,70.24
ALL,33,stretch,0,scale,1,246,0.65,70.89
ALL,34,stretch,0,bottom,non-bucket,244,0.64,71.54
ALL,35,scale,6,scale,1,236,0.62,72.16
ALL,36,stretch,0,center,negative-non-bucket,234,0.62,72.78
ALL,37,scale,4,scale,4,222,0.59,73.36
ALL,38,scale,1,scale,non-bucket,216,0.57,73.93
ALL,39,stretch,non-bucket,stretch,0,216,0.57,74.50
ALL,40,center,0,bottom,8,213,0.56,75.07
ALL,41,stretch,0,top,0,213,0.56,75.63
ALL,42,scale,24,scale,non-bucket,212,0.56,76.19
ALL,43,scale,12,scale,2,211,0.56,76.75
ALL,44,leading,0,stretch,0,207,0.55,77.29
ALL,45,scale,non-bucket,scale,0,204,0.54,77.83
ALL,46,trailing,0,center,24,204,0.54,78.37
ALL,47,center,0,top,0,204,0.54,78.91
ALL,48,leading,non-bucket,center,0,201,0.53,79.44
ALL,49,leading,non-bucket,top,8,198,0.52,79.96
ALL,50,center,0,top,160,198,0.52,80.48
ALL,51,scale,8,scale,non-bucket,197,0.52,81.00
ALL,52,scale,6,scale,0,196,0.52,81.52
ALL,53,scale,non-bucket,scale,-1,176,0.46,81.99
ALL,54,stretch,0,center,0,170,0.45,82.44
ALL,55,scale,10,scale,12,164,0.43,82.87
ALL,56,scale,16,scale,non-bucket,163,0.43,83.30
ALL,57,scale,12,scale,1,156,0.41,83.71
ALL,58,scale,1,scale,4,152,0.40,84.11
ALL,59,scale,2,scale,1,152,0.40,84.51
ALL,60,center,negative-non-bucket,bottom,negative-non-bucket,150,0.40,84.91
ALL,61,trailing,non-bucket,center,0,149,0.39,85.30
ALL,62,center,0,center,non-bucket,146,0.39,85.69
ALL,63,trailing,0,center,0,139,0.37,86.05
ALL,64,center,-1,stretch,0,135,0.36,86.41
ALL,65,center,-1,center,0,135,0.36,86.77
ALL,66,stretch,non-bucket,stretch,8,133,0.35,87.12
ALL,67,stretch,0,scale,6,123,0.32,87.44
ALL,68,trailing,0,stretch,0,105,0.28,87.72
ALL,69,center,0,bottom,negative-non-bucket,103,0.27,87.99
ALL,70,center,-1,center,-4,96,0.25,88.25
ALL,71,leading,10,stretch,0,96,0.25,88.50
ALL,72,leading,0,top,10,96,0.25,88.75
ALL,73,leading,20,stretch,0,96,0.25,89.01
ALL,74,leading,0,top,20,96,0.25,89.26
ALL,75,leading,40,stretch,0,96,0.25,89.51
ALL,76,leading,0,top,40,96,0.25,89.77
ALL,77,leading,80,stretch,0,96,0.25,90.02
ALL,78,leading,0,top,80,96,0.25,90.27
ALL,79,center,non-bucket,top,non-bucket,93,0.25,90.52
ALL,80,leading,80,top,negative-non-bucket,93,0.25,90.76
ALL,81,stretch,0,scale,10,91,0.24,91.01
ALL,82,leading,non-bucket,top,negative-non-bucket,91,0.24,91.25
ALL,83,center,0,top,negative-non-bucket,90,0.24,91.48
ALL,84,center,0,center,1,86,0.23,91.71
ALL,85,scale,non-bucket,scale,10,84,0.22,91.93
ALL,86,center,-1,top,non-bucket,81,0.21,92.15
ALL,87,center,0,center,12,81,0.21,92.36
ALL,88,leading,non-bucket,bottom,non-bucket,79,0.21,92.57
ALL,89,scale,24,center,negative-non-bucket,78,0.21,92.77
ALL,90,scale,non-bucket,center,-14,78,0.21,92.98
ALL,91,scale,non-bucket,scale,6,76,0.20,93.18
ALL,92,scale,10,scale,2,75,0.20,93.38
ALL,93,center,0,center,negative-non-bucket,72,0.19,93.57
ALL,94,leading,non-bucket,center,1,69,0.18,93.75
ALL,95,leading,non-bucket,center,2,69,0.18,93.93
ALL,96,center,non-bucket,stretch,0,69,0.18,94.12
ALL,97,trailing,0,center,1,69,0.18,94.30
ALL,98,stretch,2,center,0,69,0.18,94.48
ALL,99,center,negative-non-bucket,stretch,0,69,0.18,94.66
ALL,100,scale,10,scale,non-bucket,63,0.17,94.83
ALL,101,scale,non-bucket,scale,8,58,0.15,94.98
ALL,102,center,2,bottom,non-bucket,58,0.15,95.13
ALL,103,center,non-bucket,center,non-bucket,53,0.14,95.27
ALL,104,scale,6,scale,4,53,0.14,95.41
ALL,105,scale,12,scale,4,53,0.14,95.55
ALL,106,scale,24,scale,4,53,0.14,95.69
ALL,107,scale,24,scale,10,53,0.14,95.83
ALL,108,scale,24,scale,16,53,0.14,95.97
ALL,109,scale,non-bucket,scale,16,53,0.14,96.11
ALL,110,scale,non-bucket,scale,12,53,0.14,96.25
ALL,111,scale,8,scale,12,52,0.14,96.39
ALL,112,scale,16,scale,8,52,0.14,96.53
ALL,113,scale,16,scale,12,52,0.14,96.67
ALL,114,scale,16,scale,16,52,0.14,96.80
ALL,115,leading,0,center,0,51,0.13,96.94
ALL,116,center,-24,top,non-bucket,51,0.13,97.07
ALL,117,scale,4,scale,2,50,0.13,97.20
ALL,118,center,-1,center,-2,39,0.10,97.31
ALL,119,stretch,0,scale,24,39,0.10,97.41
ALL,120,scale,20,scale,8,36,0.10,97.51
ALL,121,scale,non-bucket,scale,20,36,0.10,97.60
ALL,122,scale,non-bucket,bottom,non-bucket,36,0.10,97.70
ALL,123,scale,14,scale,non-bucket,34,0.09,97.78
ALL,124,leading,negative-non-bucket,top,negative-non-bucket,29,0.08,97.86
ALL,125,stretch,negative-non-bucket,center,0,28,0.07,97.94
ALL,126,stretch,10,stretch,10,28,0.07,98.01
ALL,127,scale,2,stretch,0,27,0.07,98.08
ALL,128,scale,2,scale,12,27,0.07,98.15
ALL,129,center,0,stretch,non-bucket,26,0.07,98.22
ALL,130,center,-1,stretch,non-bucket,26,0.07,98.29
ALL,131,scale,non-bucket,scale,1,20,0.05,98.34
ALL,132,leading,16,stretch,non-bucket,20,0.05,98.39
ALL,133,stretch,non-bucket,top,non-bucket,18,0.05,98.44
ALL,134,scale,0,bottom,non-bucket,18,0.05,98.49
ALL,135,scale,6,scale,6,17,0.04,98.53
ALL,136,scale,10,stretch,0,16,0.04,98.58
ALL,137,scale,1,stretch,0,16,0.04,98.62
ALL,138,center,-72,top,non-bucket,16,0.04,98.66
ALL,139,scale,1,scale,14,15,0.04,98.70
ALL,140,leading,12,bottom,non-bucket,15,0.04,98.74
ALL,141,leading,non-bucket,bottom,6,15,0.04,98.78
ALL,142,leading,-1,top,2,14,0.04,98.82
ALL,143,scale,2,scale,8,14,0.04,98.85
ALL,144,scale,2,scale,14,14,0.04,98.89
ALL,145,scale,4,stretch,0,13,0.03,98.93
ALL,146,center,non-bucket,center,negative-non-bucket,13,0.03,98.96
ALL,147,scale,0,scale,non-bucket,12,0.03,98.99
ALL,148,scale,non-bucket,bottom,0,12,0.03,99.02
ALL,149,scale,non-bucket,center,0,12,0.03,99.05
ALL,150,scale,non-bucket,center,non-bucket,12,0.03,99.09
ALL,151,trailing,8,bottom,6,12,0.03,99.12
ALL,152,scale,12,scale,12,11,0.03,99.15
ALL,153,leading,8,top,non-bucket,11,0.03,99.18
ALL,154,leading,28,top,non-bucket,10,0.03,99.20
ALL,155,center,1,top,non-bucket,10,0.03,99.23
ALL,156,leading,16,center,0,10,0.03,99.26
ALL,157,stretch,non-bucket,top,8,9,0.02,99.28
ALL,158,stretch,non-bucket,center,0,9,0.02,99.30
ALL,159,stretch,1,bottom,0,9,0.02,99.33
ALL,160,scale,non-bucket,center,negative-non-bucket,9,0.02,99.35
ALL,161,trailing,12,bottom,non-bucket,9,0.02,99.37
ALL,162,scale,8,scale,2,8,0.02,99.40
ALL,163,center,-40,top,non-bucket,8,0.02,99.42
ALL,164,leading,8,bottom,0,7,0.02,99.44
ALL,165,leading,non-bucket,top,0,6,0.02,99.45
ALL,166,trailing,non-bucket,bottom,non-bucket,6,0.02,99.47
ALL,167,scale,32,scale,non-bucket,6,0.02,99.48
ALL,168,scale,0,scale,12,6,0.02,99.50
ALL,169,scale,0,scale,6,6,0.02,99.51
ALL,170,scale,0,center,0,6,0.02,99.53
ALL,171,scale,0,bottom,0,6,0.02,99.55
ALL,172,scale,24,center,-10,6,0.02,99.56
ALL,173,scale,non-bucket,scale,72,5,0.01,99.57
ALL,174,stretch,0,top,non-bucket,5,0.01,99.59
ALL,175,stretch,non-bucket,stretch,non-bucket,5,0.01,99.60
ALL,176,trailing,non-bucket,bottom,negative-non-bucket,5,0.01,99.61
ALL,177,scale,28,scale,non-bucket,4,0.01,99.63
ALL,178,center,1,center,0,4,0.01,99.64
ALL,179,center,negative-non-bucket,center,4,3,0.01,99.64
ALL,180,center,2,center,0,3,0.01,99.65
ALL,181,leading,4,top,non-bucket,3,0.01,99.66
ALL,182,trailing,negative-non-bucket,top,non-bucket,3,0.01,99.67
ALL,183,trailing,negative-non-bucket,center,non-bucket,3,0.01,99.68
ALL,184,trailing,non-bucket,top,non-bucket,3,0.01,99.68
ALL,185,center,1,bottom,non-bucket,3,0.01,99.69
ALL,186,scale,non-bucket,scale,112,3,0.01,99.70
ALL,187,scale,48,scale,non-bucket,3,0.01,99.71
ALL,188,scale,non-bucket,scale,48,3,0.01,99.71
ALL,189,stretch,0,bottom,-1,3,0.01,99.72
ALL,190,stretch,16,bottom,non-bucket,3,0.01,99.73
ALL,191,trailing,non-bucket,bottom,12,3,0.01,99.74
ALL,192,leading,8,bottom,8,3,0.01,99.75
ALL,193,trailing,16,bottom,non-bucket,3,0.01,99.75
ALL,194,stretch,10,bottom,non-bucket,3,0.01,99.76
ALL,195,trailing,non-bucket,bottom,8,3,0.01,99.77
ALL,196,scale,96,center,-14,3,0.01,99.78
ALL,197,trailing,10,bottom,non-bucket,3,0.01,99.79
ALL,198,center,0,center,-1,3,0.01,99.79
ALL,199,stretch,0,scale,8,3,0.01,99.80
ALL,200,stretch,0,scale,16,3,0.01,99.81
ALL,201,stretch,0,scale,20,2,0.01,99.82
ALL,202,scale,non-bucket,scale,64,2,0.01,99.82
ALL,203,scale,non-bucket,scale,96,2,0.01,99.83
ALL,204,stretch,12,stretch,non-bucket,2,0.01,99.83
ALL,205,center,-2,bottom,0,2,0.01,99.84
ALL,206,leading,non-bucket,top,-2,2,0.01,99.84
ALL,207,trailing,0,top,non-bucket,2,0.01,99.85
ALL,208,leading,non-bucket,top,4,2,0.01,99.85
ALL,209,center,non-bucket,bottom,non-bucket,2,0.01,99.86
ALL,210,stretch,6,stretch,6,2,0.01,99.86
ALL,211,center,-12,bottom,negative-non-bucket,2,0.01,99.87
ALL,212,center,-12,top,non-bucket,2,0.01,99.87
ALL,213,leading,0,bottom,2,2,0.01,99.88
ALL,214,trailing,-1,top,non-bucket,2,0.01,99.88
ALL,215,stretch,12,stretch,12,2,0.01,99.89
ALL,216,center,negative-non-bucket,center,non-bucket,1,0.00,99.89
ALL,217,scale,14,scale,0,1,0.00,99.89
ALL,218,center,2,bottom,negative-non-bucket,1,0.00,99.90
ALL,219,leading,non-bucket,top,192,1,0.00,99.90
ALL,220,leading,0,bottom,40,1,0.00,99.90
ALL,221,leading,non-bucket,center,negative-non-bucket,1,0.00,99.90
ALL,222,leading,0,bottom,32,1,0.00,99.91
ALL,223,leading,72,center,-14,1,0.00,99.91
ALL,224,scale,8,scale,8,1,0.00,99.91
ALL,225,scale,12,scale,6,1,0.00,99.92
ALL,226,center,144,top,non-bucket,1,0.00,99.92
ALL,227,scale,4,scale,6,1,0.00,99.92
ALL,228,scale,-1,scale,-2,1,0.00,99.92
ALL,229,leading,negative-non-bucket,top,-6,1,0.00,99.93
ALL,230,leading,0,bottom,16,1,0.00,99.93
ALL,231,leading,non-bucket,center,-6,1,0.00,99.93
ALL,232,center,56,top,non-bucket,1,0.00,99.93
ALL,233,leading,12,top,non-bucket,1,0.00,99.94
ALL,234,center,2,center,2,1,0.00,99.94
ALL,235,leading,28,top,0,1,0.00,99.94
ALL,236,leading,0,bottom,4,1,0.00,99.94
ALL,237,trailing,negative-non-bucket,top,28,1,0.00,99.95
ALL,238,trailing,4,bottom,negative-non-bucket,1,0.00,99.95
ALL,239,center,-1,top,0,1,0.00,99.95
ALL,240,trailing,-2,top,96,1,0.00,99.96
ALL,241,leading,20,center,4,1,0.00,99.96
ALL,242,leading,192,top,non-bucket,1,0.00,99.96
ALL,243,leading,non-bucket,top,56,1,0.00,99.96
ALL,244,leading,128,top,12,1,0.00,99.97
ALL,245,leading,0,bottom,non-bucket,1,0.00,99.97
ALL,246,center,4,stretch,non-bucket,1,0.00,99.97
ALL,247,trailing,non-bucket,bottom,-128,1,0.00,99.97
ALL,248,center,2,stretch,non-bucket,1,0.00,99.98
ALL,249,leading,non-bucket,bottom,384,1,0.00,99.98
ALL,250,leading,64,top,0,1,0.00,99.98
ALL,251,leading,0,bottom,8,1,0.00,99.98
ALL,252,trailing,-56,top,64,1,0.00,99.99
ALL,253,trailing,8,bottom,-56,1,0.00,99.99
ALL,254,leading,48,top,0,1,0.00,99.99
ALL,255,leading,0,bottom,6,1,0.00,99.99
ALL,256,trailing,negative-non-bucket,top,48,1,0.00,100.00
ALL,257,trailing,6,bottom,negative-non-bucket,1,0.00,100.00
LLM_EMITTED,1,center,0,top,non-bucket,594,7.03,7.03
LLM_EMITTED,2,leading,0,top,non-bucket,482,5.70,12.74
LLM_EMITTED,3,stretch,0,stretch,0,465,5.50,18.24
LLM_EMITTED,4,leading,non-bucket,stretch,0,386,4.57,22.81
LLM_EMITTED,5,stretch,8,stretch,8,266,3.15,25.96
LLM_EMITTED,6,leading,0,top,0,266,3.15,29.10
LLM_EMITTED,7,leading,0,bottom,0,266,3.15,32.25
LLM_EMITTED,8,trailing,0,top,0,266,3.15,35.40
LLM_EMITTED,9,trailing,0,bottom,0,266,3.15,38.55
LLM_EMITTED,10,center,negative-non-bucket,top,non-bucket,263,3.11,41.66
LLM_EMITTED,11,leading,non-bucket,top,non-bucket,249,2.95,44.61
LLM_EMITTED,12,stretch,0,bottom,non-bucket,244,2.89,47.50
LLM_EMITTED,13,center,0,center,0,230,2.72,50.22
LLM_EMITTED,14,stretch,0,bottom,0,209,2.47,52.69
LLM_EMITTED,15,stretch,0,top,0,204,2.41,55.11
LLM_EMITTED,16,center,0,bottom,0,203,2.40,57.51
LLM_EMITTED,17,leading,non-bucket,center,0,201,2.38,59.89
LLM_EMITTED,18,center,0,top,160,198,2.34,62.23
LLM_EMITTED,19,leading,0,stretch,0,198,2.34,64.58
LLM_EMITTED,20,center,negative-non-bucket,bottom,negative-non-bucket,150,1.78,66.35
LLM_EMITTED,21,trailing,non-bucket,center,0,149,1.76,68.11
LLM_EMITTED,22,center,0,top,0,135,1.60,69.71
LLM_EMITTED,23,stretch,non-bucket,stretch,8,133,1.57,71.29
LLM_EMITTED,24,scale,non-bucket,scale,non-bucket,125,1.48,72.77
LLM_EMITTED,25,center,0,bottom,negative-non-bucket,103,1.22,73.99
LLM_EMITTED,26,center,-1,center,-4,96,1.14,75.12
LLM_EMITTED,27,leading,10,stretch,0,96,1.14,76.26
LLM_EMITTED,28,leading,0,top,10,96,1.14,77.39
LLM_EMITTED,29,leading,20,stretch,0,96,1.14,78.53
LLM_EMITTED,30,leading,0,top,20,96,1.14,79.67
LLM_EMITTED,31,leading,40,stretch,0,96,1.14,80.80
LLM_EMITTED,32,leading,0,top,40,96,1.14,81.94
LLM_EMITTED,33,leading,80,stretch,0,96,1.14,83.07
LLM_EMITTED,34,leading,0,top,80,96,1.14,84.21
LLM_EMITTED,35,trailing,0,stretch,0,96,1.14,85.35
LLM_EMITTED,36,center,non-bucket,top,non-bucket,93,1.10,86.45
LLM_EMITTED,37,leading,80,top,negative-non-bucket,93,1.10,87.55
LLM_EMITTED,38,leading,non-bucket,top,negative-non-bucket,91,1.08,88.63
LLM_EMITTED,39,center,0,top,negative-non-bucket,90,1.07,89.69
LLM_EMITTED,40,stretch,0,center,0,74,0.88,90.57
LLM_EMITTED,41,leading,non-bucket,bottom,non-bucket,70,0.83,91.40
LLM_EMITTED,42,center,0,center,non-bucket,65,0.77,92.16
LLM_EMITTED,43,center,2,bottom,non-bucket,58,0.69,92.85
LLM_EMITTED,44,center,non-bucket,center,non-bucket,53,0.63,93.48
LLM_EMITTED,45,leading,0,center,0,51,0.60,94.08
LLM_EMITTED,46,center,-24,top,non-bucket,51,0.60,94.69
LLM_EMITTED,47,leading,negative-non-bucket,top,negative-non-bucket,29,0.34,95.03
LLM_EMITTED,48,stretch,negative-non-bucket,center,0,28,0.33,95.36
LLM_EMITTED,49,stretch,10,stretch,10,28,0.33,95.69
LLM_EMITTED,50,center,0,stretch,non-bucket,26,0.31,96.00
LLM_EMITTED,51,center,-1,stretch,non-bucket,26,0.31,96.31
LLM_EMITTED,52,leading,16,stretch,non-bucket,20,0.24,96.54
LLM_EMITTED,53,center,0,center,1,17,0.20,96.75
LLM_EMITTED,54,center,-72,top,non-bucket,16,0.19,96.93
LLM_EMITTED,55,leading,-1,top,2,14,0.17,97.10
LLM_EMITTED,56,center,non-bucket,center,negative-non-bucket,13,0.15,97.25
LLM_EMITTED,57,center,-1,top,non-bucket,12,0.14,97.40
LLM_EMITTED,58,leading,8,top,non-bucket,11,0.13,97.53
LLM_EMITTED,59,leading,28,top,non-bucket,10,0.12,97.64
LLM_EMITTED,60,center,1,top,non-bucket,10,0.12,97.76
LLM_EMITTED,61,leading,16,center,0,10,0.12,97.88
LLM_EMITTED,62,center,-40,top,non-bucket,8,0.09,97.98
LLM_EMITTED,63,scale,non-bucket,scale,0,7,0.08,98.06
LLM_EMITTED,64,leading,8,bottom,0,7,0.08,98.14
LLM_EMITTED,65,leading,non-bucket,top,0,6,0.07,98.21
LLM_EMITTED,66,scale,32,scale,non-bucket,6,0.07,98.28
LLM_EMITTED,67,scale,non-bucket,scale,72,5,0.06,98.34
LLM_EMITTED,68,stretch,0,scale,non-bucket,5,0.06,98.40
LLM_EMITTED,69,stretch,non-bucket,stretch,non-bucket,5,0.06,98.46
LLM_EMITTED,70,trailing,non-bucket,bottom,negative-non-bucket,5,0.06,98.52
LLM_EMITTED,71,scale,28,scale,non-bucket,4,0.05,98.57
LLM_EMITTED,72,trailing,0,center,0,4,0.05,98.62
LLM_EMITTED,73,center,negative-non-bucket,center,4,3,0.04,98.65
LLM_EMITTED,74,center,2,center,0,3,0.04,98.69
LLM_EMITTED,75,trailing,negative-non-bucket,top,non-bucket,3,0.04,98.72
LLM_EMITTED,76,trailing,negative-non-bucket,center,non-bucket,3,0.04,98.76
LLM_EMITTED,77,trailing,non-bucket,top,non-bucket,3,0.04,98.79
LLM_EMITTED,78,trailing,non-bucket,bottom,non-bucket,3,0.04,98.83
LLM_EMITTED,79,center,1,bottom,non-bucket,3,0.04,98.86
LLM_EMITTED,80,scale,10,scale,non-bucket,3,0.04,98.90
LLM_EMITTED,81,scale,16,scale,non-bucket,3,0.04,98.93
LLM_EMITTED,82,scale,non-bucket,scale,112,3,0.04,98.97
LLM_EMITTED,83,scale,48,scale,non-bucket,3,0.04,99.01
LLM_EMITTED,84,scale,non-bucket,scale,48,3,0.04,99.04
LLM_EMITTED,85,center,0,center,negative-non-bucket,3,0.04,99.08
LLM_EMITTED,86,stretch,0,scale,20,2,0.02,99.10
LLM_EMITTED,87,scale,14,scale,non-bucket,2,0.02,99.12
LLM_EMITTED,88,scale,non-bucket,scale,64,2,0.02,99.15
LLM_EMITTED,89,scale,non-bucket,scale,8,2,0.02,99.17
LLM_EMITTED,90,scale,non-bucket,scale,96,2,0.02,99.20
LLM_EMITTED,91,stretch,0,top,non-bucket,2,0.02,99.22
LLM_EMITTED,92,stretch,12,stretch,non-bucket,2,0.02,99.24
LLM_EMITTED,93,center,-2,bottom,0,2,0.02,99.27
LLM_EMITTED,94,leading,non-bucket,top,-2,2,0.02,99.29
LLM_EMITTED,95,trailing,0,top,non-bucket,2,0.02,99.31
LLM_EMITTED,96,leading,non-bucket,top,4,2,0.02,99.34
LLM_EMITTED,97,leading,non-bucket,top,8,2,0.02,99.36
LLM_EMITTED,98,leading,4,top,non-bucket,2,0.02,99.38
LLM_EMITTED,99,center,non-bucket,bottom,non-bucket,2,0.02,99.41
LLM_EMITTED,100,stretch,6,stretch,6,2,0.02,99.43
LLM_EMITTED,101,center,-12,bottom,negative-non-bucket,2,0.02,99.46
LLM_EMITTED,102,center,-12,top,non-bucket,2,0.02,99.48
LLM_EMITTED,103,leading,0,bottom,2,2,0.02,99.50
LLM_EMITTED,104,trailing,-1,top,non-bucket,2,0.02,99.53
LLM_EMITTED,105,stretch,12,stretch,12,2,0.02,99.55
LLM_EMITTED,106,center,negative-non-bucket,center,non-bucket,1,0.01,99.56
LLM_EMITTED,107,center,2,bottom,negative-non-bucket,1,0.01,99.57
LLM_EMITTED,108,center,1,center,0,1,0.01,99.59
LLM_EMITTED,109,leading,non-bucket,top,192,1,0.01,99.60
LLM_EMITTED,110,leading,0,bottom,40,1,0.01,99.61
LLM_EMITTED,111,leading,non-bucket,center,negative-non-bucket,1,0.01,99.62
LLM_EMITTED,112,leading,0,bottom,32,1,0.01,99.63
LLM_EMITTED,113,leading,72,center,-14,1,0.01,99.64
LLM_EMITTED,114,center,144,top,non-bucket,1,0.01,99.66
LLM_EMITTED,115,leading,negative-non-bucket,top,-6,1,0.01,99.67
LLM_EMITTED,116,leading,0,bottom,16,1,0.01,99.68
LLM_EMITTED,117,leading,non-bucket,center,-6,1,0.01,99.69
LLM_EMITTED,118,center,56,top,non-bucket,1,0.01,99.70
LLM_EMITTED,119,leading,12,top,non-bucket,1,0.01,99.72
LLM_EMITTED,120,center,2,center,2,1,0.01,99.73
LLM_EMITTED,121,leading,28,top,0,1,0.01,99.74
LLM_EMITTED,122,leading,0,bottom,4,1,0.01,99.75
LLM_EMITTED,123,trailing,negative-non-bucket,top,28,1,0.01,99.76
LLM_EMITTED,124,trailing,4,bottom,negative-non-bucket,1,0.01,99.78
LLM_EMITTED,125,center,-1,top,0,1,0.01,99.79
LLM_EMITTED,126,trailing,-2,top,96,1,0.01,99.80
LLM_EMITTED,127,leading,20,center,4,1,0.01,99.81
LLM_EMITTED,128,leading,192,top,non-bucket,1,0.01,99.82
LLM_EMITTED,129,leading,non-bucket,top,56,1,0.01,99.83
LLM_EMITTED,130,leading,128,top,12,1,0.01,99.85
LLM_EMITTED,131,leading,0,bottom,non-bucket,1,0.01,99.86
LLM_EMITTED,132,center,4,stretch,non-bucket,1,0.01,99.87
LLM_EMITTED,133,trailing,non-bucket,bottom,-128,1,0.01,99.88
LLM_EMITTED,134,center,2,stretch,non-bucket,1,0.01,99.89
LLM_EMITTED,135,leading,non-bucket,bottom,384,1,0.01,99.91
LLM_EMITTED,136,leading,64,top,0,1,0.01,99.92
LLM_EMITTED,137,leading,0,bottom,8,1,0.01,99.93
LLM_EMITTED,138,trailing,-56,top,64,1,0.01,99.94
LLM_EMITTED,139,trailing,8,bottom,-56,1,0.01,99.95
LLM_EMITTED,140,leading,48,top,0,1,0.01,99.96
LLM_EMITTED,141,leading,0,bottom,6,1,0.01,99.98
LLM_EMITTED,142,trailing,negative-non-bucket,top,48,1,0.01,99.99
LLM_EMITTED,143,trailing,6,bottom,negative-non-bucket,1,0.01,100.00
